◇ injected env (18) from .env // tip: ⌘ override existing { override: true }
✅ MongoDB connected successfully
SLMS backend running on port 5000
[0mPOST /api/auth/register [32m201[0m 2734.551 ms - 602[0m
[0mPOST /api/auth/login [32m200[0m 2697.669 ms - 1387[0m
[0mDELETE /api/users/me [33m401[0m 2272.745 ms - 62[0m
[0mDELETE /api/users/me [32m200[0m 13292.653 ms - 68[0m
[0mPOST /api/auth/register [32m201[0m 2677.427 ms - 608[0m
[0mPOST /api/auth/login [32m200[0m 2733.539 ms - 1396[0m
[0mDELETE /api/users/me [32m200[0m 13165.457 ms - 68[0m
[0mPOST /api/auth/register [32m201[0m 2703.308 ms - 601[0m
[0mPOST /api/auth/login [32m200[0m 2744.905 ms - 1395[0m
[0mDELETE /api/users/me [32m200[0m 13202.933 ms - 68[0m
[0mPOST /api/auth/register [32m201[0m 2661.947 ms - 607[0m
[0mPOST /api/auth/login [32m200[0m 2680.768 ms - 1398[0m
[0mDELETE /api/users/me [32m200[0m 13218.949 ms - 68[0m
[0mPOST /api/auth/register [32m201[0m 2705.651 ms - 601[0m
[0mPOST /api/auth/login [32m200[0m 2744.130 ms - 1395[0m
[0mDELETE /api/users/me [32m200[0m 13166.698 ms - 68[0m
[0mPOST /api/auth/register [32m201[0m 2709.378 ms - 607[0m
[0mPOST /api/auth/login [32m200[0m 2678.994 ms - 1398[0m
[0mDELETE /api/users/me [32m200[0m 13154.340 ms - 68[0m
[0mGET /api/expenses [36m304[0m 1284.195 ms - -[0m
[0mGET /api/complaints [36m304[0m 1299.256 ms - -[0m
[0mGET /api/hostel [36m304[0m 1289.914 ms - -[0m
[0mGET /api/users/me/preferences [36m304[0m 2159.961 ms - -[0m
[0mGET /api/reminders [36m304[0m 1299.543 ms - -[0m
[0mGET /api/expenses [36m304[0m 1312.992 ms - -[0m
[0mGET /api/students/profile [36m304[0m 3026.847 ms - -[0m
[0mGET /api/complaints [36m304[0m 1292.967 ms - -[0m
[0mGET /api/hostel [36m304[0m 1283.168 ms - -[0m
[0mGET /api/academic [36m304[0m 4165.723 ms - -[0m
[0mGET /api/reminders [36m304[0m 1268.005 ms - -[0m
[0mGET /api/users/me/preferences [36m304[0m 2140.430 ms - -[0m
[0mGET /api/academic [36m304[0m 1269.616 ms - -[0m
[0mGET /api/notifications [32m200[0m 4282.293 ms - 27261[0m
[0mGET /api/students/profile [36m304[0m 2929.071 ms - -[0m
[0mGET /api/notifications [33m401[0m 838.412 ms - 70[0m
[0mPOST /api/auth/logout [32m200[0m 2120.583 ms - 58[0m
[0mPOST /api/auth/login [33m401[0m 1457.250 ms - 71[0m
[0mPOST /api/auth/forgot-password [32m200[0m 7363.249 ms - 72[0m
[0mPOST /api/auth/verify-otp [32m200[0m 1243.657 ms - 144[0m
[0mPOST /api/auth/reset-password [32m200[0m 2792.462 ms - 85[0m
